click_link,Parent_left_panel,HTML_Name,Reports_sub_menu,reports_html_name,Global_reports_sub_menu,global_reports_html_name,Accounting_reports_sub_menu,Accounting_reports_html_name,commision_rebates_report_sub_menu,commision_rebates_reports_html_name,receivables_report_sub_menu,receivables_reports_html_name,sales_and_revenue_report_sub_menu,sales_and_revenue_reports_html_name,sales_tax_report_sub_menu,sales_tax_reports_html_name,transactions_report_sub_menu,transactions_reports_html_name,cs_and_sales_report_sub_menu,cs_and_sales_reports_html_name,marketing_report_sub_menu,marketing_reports_html_name,campaign_report_sub_menu,campaign_reports_html_name,design_tool_&_templates_report_sub_menu,design_tool_&_templates_reports_html_name,newsletter_report_sub_menu,newsletter_reports_html_name,traffic_&_google_analytics_report_sub_menu,traffic_&_google_analytics_reports_html_name,shipping_report_sub_menu,shipping_reports_html_name,global_tools_sub_menu,global_tools_html_name,marketing_sub_menu,marketing_html_name,prepress_tools_sub_menu,prepress_tools_html_name,auto_assignment_tools_sub_menu,auto_assignment_tools_html_name,note_builder_tools_sub_menu,note_builder_tools_html_name,Manufacturing_submenu,Imposition_html_name,admin_tools_sub_menu,admin_tools_html_name,user_&_permission_sub_menu,user_&_permission_html_name,cost_of_goods_sold_sub_menu,cost_of_goods_sold_location,website_support_tools_sub_menu,website_support_tools_html_name
,10,,7,,7,,7,,3,,4,,8,,6,,3,,5,,8,,3,,3,,5,,3,,3,,8,,3,,5,,5,,5,,3,,4,,6,,4,,8,
"css=li[title=""Reports""] > a > span.menu-item-parent",Dashboard,css=span.menu-item-parent,Global Reports,"css=li[title=""Global Reports""] > a > span.menu-item-parent",Job Orders,"css=a[title=""Job Orders""] > span",Commissions/Rebates,"css=li[title=""Commissions/Rebates""] > a > span",Associations Rebate,"css=a[title=""Associations Rebate""] > span",Accounts Receivables,"css=a[title=""Accounts Receivables""] > span",Daily,"css=a[title=""Daily""] > span",CA Sales Tax,"css=a[title=""CA Sales Tax""] > span",Credit Memo,"css=a[title=""Credit Memo""] > span",Named Account,"css=a[title=""Named Account""] > span",Campaign,"css=li[title=""Campaign""] > a > span.menu-item-parent",Email Campaign by Transaction,"css=a[title=""Email Campaign by Transaction""] > span",Easy Design Tool Orders,"css=a[title=""Easy Design Tool Orders""] > span",Signup,"css=a[title=""Signup""] > span",Sales and Traffic,"css=a[title=""Sales and Traffic""] > span",Auto Upgrade and Downgrade,"css=a[title=""Auto Upgrade and Downgrade""] > span",Customers,"css=a[title=""Customers""] > span",Associations,"css=a[title=""Associations""] > span",Files For Twist Processing,"css=a[title=""Files For Twist Processing""] > span",Control Module,"css=a[title=""Control Module""] > span",File Issues,"css=a[title=""File Issues""] > span",Imposition,"css=li[title=""Imposition""] > a > span.menu-item-parent",Announcements,"css=a[title=""Announcements""] > span",Departments,"css=a[title=""Departments""] > span",COGS Factors,"css=a[title=""COGS Factors""] > span",Companies,"css=a[title=""Companies""] > span"
"css=li[title=""Global Reports""] > a > span.menu-item-parent",Reports,//aside[@id='left-panel']/nav/ul/li[2]/a/span,Accounting,//aside[@id='left-panel']/nav/ul/li[2]/ul/li[2]/a/span,Job Order Items,"css=a[title=""Job Order Items""] > span",Receivables,"css=li[title=""Receivables""] > a > span",,,Net30 Customers,"css=a[title=""Net30 Customers""] > span",Deferred Revenue,"css=a[title=""Deferred Revenue""] > span",MO Sales Tax,"css=a[title=""MO Sales Tax""] > span",,,Sales Rep,"css=a[title=""Sales Rep""] > span",Design Tool & Templates,"css=li[title=""Design Tool & Templates""] > a > span.menu-item-parent",,,,,Unsubscribe,"css=a[title=""Unsubscribe""] > span",,,,,Job Orders,"css=li.open > ul > li[title=""Job Orders""] > a[title=""Job Orders""]",,,TV Report,"css=a[title=""TV Report""] > span",Item Specifications,"css=a[title=""Item Specifications""] > span",Fix-ups,"css=a[title=""Fix-ups""] > span",,,Users & Permissions,"css=li[title=""Users & Permissions""] > a > span.menu-item-parent",Users,"css=a[title=""Users""] > span",COGS Values,"css=a[title=""COGS Values""] > span",Websites,"css=a[title=""Websites""] > span"
"css=li[title=""Accounting""] > a > span.menu-item-parent",Global Tools,//aside[@id='left-panel']/nav/ul/li[3]/a/span,CS and Sales,//aside[@id='left-panel']/nav/ul/li[2]/ul/li[3]/a/span,Problem Tickets,"css=a[title=""Problem Tickets""] > span",Sales and Revenue,"css=li[title=""Sales and Revenue""] > a > span",,,,,Hourly Heartbeat,"css=a[title=""Hourly Heartbeat""] > span",NJ Sales Tax,"css=a[title=""NJ Sales Tax""] > span",,,Sales Rep 12 Month Average,"css=a[title=""Sales Rep 12 Month Average""] > span",Newsletter,"css=li[title=""Newsletter""] > a > span.menu-item-parent",,,,,Subscriber Search,"css=a[title=""Subscriber Search""] > span",,,,,Reviews,"css=a[title=""Reviews""] > span",,,Batch Assignment,"css=a[title=""Batch Assignment""] > span",Order Value Ranges,"css=a[title=""Order Value Ranges""] > span",File Issue Categories,"css=a[title=""File Issue Categories""] > span",,,,,User Types,"css=a[title=""User Types""] > span",,,Holidays,"css=a[title=""Holidays""] > span"
"css=li[title=""Commissions/Rebates""] > a > span",Marketing,//aside[@id='left-panel']/nav/ul/li[4]/a/span,Marketing,//aside[@id='left-panel']/nav/ul/li[2]/ul/li[4]/a/span,Quotes,"css=a[title=""Quotes""] > span",Sales Tax,"css=li[title=""Sales Tax""] > a > span",,,,,Monthly,"css=a[title=""Monthly""] > span",TX Sales Tax,"css=a[title=""TX Sales Tax""] > span",,,,,Traffic & Google Analytics,"css=li[title=""Traffic & Google Analytics""] > a > span.menu-item-parent",,,,,,,,,,,Alerts,"css=a[title=""Alerts""] > span",,,Auto Assignment,"css=li[title=""Auto Assignment""] > a > span.menu-item-parent",,,,,,,,,User Modules,"css=a[title=""User Modules""] > span",,,Shipping Facility Override,"css=a[title=""Shipping Facility Override""] > span"
"css=li[title=""Receivables""] > a > span",Prepress,//aside[@id='left-panel']/nav/ul/li[5]/a/span,Shipping,//aside[@id='left-panel']/nav/ul/li[2]/ul/li[5]/a/span,Purchase Orders,"css=a[title=""Purchase Orders""] > span",Transactions,"css=li[title=""Transactions""] > a > span",,,,,Net Revenue,"css=a[title=""Net Revenue""] > span",,,,,,,Event Sponsorship and NPO Customers,"css=a[title=""Event Sponsorship and NPO Customers""] > span",,,,,,,,,,,Problem Tickets,"css=li.open > ul > li[title=""Problem Tickets""] > a[title=""Problem Tickets""]",,,Note Builder,"css=li[title=""Note Builder""] > a > span.menu-item-parent",,,,,,,,,,,,,Shipping LFP,"css=a[title=""Shipping LFP""] > span"
"css=li[title=""Sales and Revenue""] > a > span",Manufacturing,//aside[@id='left-panel']/nav/ul/li[6]/a/span,,,,,,,,,,,Store Credit Outstanding,"css=a[title=""Store Credit Outstanding""] > span",,,,,,,A/B Tests,"css=a[title=""A/B Tests""] > span",,,,,,,,,,,Sample Requests,"css=a[title=""Sample Requests""] > span",,,,,,,,,,,,,,,,,Shipping Substrates,"css=a[title=""Shipping Substrates""] > span"
"css=li[title=""Sales Tax""] > a > span",Admin,//aside[@id='left-panel']/nav/ul/li[7]/a/span,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"css=li[title=""Transactions""] > a > span",Website Support,//aside[@id='left-panel']/nav/ul/li[8]/a/span,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"css=li[title=""CS and Sales""] > a > span.menu-item-parent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"css=li[title=""Marketing""] > a > span.menu-item-parent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"css=li[title=""Campaign""] > a > span.menu-item-parent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"css=li[title=""Design Tool & Templates""] > a > span.menu-item-parent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"css=li[title=""Newsletter""] > a > span.menu-item-parent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"css=li[title=""Traffic & Google Analytics""] > a > span.menu-item-parent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"css=li[title=""Shipping""] > a",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"css=li[title=""Global Tools""] > a > span.menu-item-parent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"css=nav > ul > li[title=""Marketing""] > a > span.menu-item-parent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"css=li[title=""Prepress""] > a > span.menu-item-parent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"css=li[title=""Auto Assignment""] > a > span.menu-item-parent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"css=li[title=""Note Builder""] > a > span.menu-item-parent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"css=li[title=""Manufacturing""] > a > span.menu-item-parent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"css=li[title=""Admin""] > a > span.menu-item-parent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"css=li[title=""Users & Permissions""] > a > span.menu-item-parent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"css=li[title=""Cost Of Goods Sold""] > a > span.menu-item-parent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"css=li[title=""Website Support""] > a > span.menu-item-parent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
