column_name,column_location,layout_name,layout_location
38,,4,
Ticket ID,id=jqgh_jqGrid_ticket_id,Problem Ticket Table,id=gbox_jqGrid
Company,id=jqgh_jqGrid_company_name,pagination,css=div.ui-paging-info > strong
Website,id=jqgh_jqGrid_website_code,,
Email Address,id=jqgh_jqGrid_email,,
Job Number,id=jqgh_jqGrid_job_order_id,,
Date Opened,id=jqgh_jqGrid_datetime_opened,,
Date Closed,id=jqgh_jqGrid_datetime_closed,,
Status,id=jqgh_jqGrid_status,,
Complaint Type,id=jqgh_jqGrid_complaint_type,,
Origin of Issue,id=jqgh_jqGrid_category,,
Underlying Cause,id=jqgh_jqGrid_category_problem,,
Others,id=jqgh_jqGrid_category_problem_others,,
Creating Department,id=jqgh_jqGrid_creating_department,,
Creating Team,id=jqgh_jqGrid_creating_team,,
Created By,id=jqgh_jqGrid_created_by,,
Closed By,id=jqgh_jqGrid_closed_by,,
Attention,id=jqgh_jqGrid_assignee_departments,,
Designated To,id=jqgh_jqGrid_designated_to,,
Manager,id=jqgh_jqGrid_user_manager,,
Resolution,id=jqgh_jqGrid_resolution,,
Job Amount,id=jqgh_jqGrid_jo_total_amount,,
Reprinting Cost / Upgrade Turnaround,id=jqgh_jqGrid_reprint_amount,,
Reshipping Cost / Upgrade Shipping,id=jqgh_jqGrid_reship_amount,,
Refund,id=jqgh_jqGrid_refund_amount,,
Cancellation Fee,id=jqgh_jqGrid_cancellation_fee,,
Total Refund,id=jqgh_jqGrid_total_refund_amount,,
Store Credit,id=jqgh_jqGrid_store_credit_amount,,
Discount for Error,id=jqgh_jqGrid_error_discount_amount,,
Amount Lost,id=jqgh_jqGrid_resolution_amount,,
Credit Memo Nos.,id=jqgh_jqGrid_credit_memo_ids,,
Credit Memo Status,id=jqgh_jqGrid_credit_memo_statuses,,
Infractors,id=jqgh_jqGrid_infractors,,
Amounts Paid,id=jqgh_jqGrid_payment_amounts,,
Payment Date,id=jqgh_jqGrid_payment_dates,,
Payment Reference,id=jqgh_jqGrid_payment_references,,
Payment Method,id=jqgh_jqGrid_payment_methods,,
